ELEMENT_LIST #0 L2:1(8)-L12:2(102)
  FUNCTION #1 L2:1(8)-L4:2(35)
    LINE_COMMENT t "// Do F"
    WHITESPACE t "\n"
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "f"
    L_PAREN t "("
    R_PAREN t ")"
    BLOCK #2 L2:8(15)-L4:2(35)
      WHITESPACE t " "
      L_BRACE t "{"
      WHITESPACE t "\n    "
      LINE_COMMENT t "// Something"
      WHITESPACE t "\n"
      R_BRACE t "}"
  WHITESPACE t "\n\n"
  LINE_COMMENT t "// Separator"
  WHITESPACE t "\n\n"
  FUNCTION #3 L10:1(75)-L12:2(102)
    LINE_COMMENT t "// Do G (1)"
    WHITESPACE t "\n"
    LINE_COMMENT t "// Do G (2)"
    WHITESPACE t "\n"
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "g"
    L_PAREN t "("
    R_PAREN t ")"
    BLOCK #4 L10:8(82)-L12:2(102)
      WHITESPACE t " "
      L_BRACE t "{"
      WHITESPACE t "\n    "
      LINE_COMMENT t "// Something"
      WHITESPACE t "\n"
      R_BRACE t "}"
  WHITESPACE t "\n"
