ELEMENT_LIST #0 L4:1(19)-L14:2(113)
  LINE_COMMENT t "// Header"
  NEWLINE t "\n"
  NEWLINE t "\n"
  FUNCTION #1 L4:1(19)-L6:2(46)
    LINE_COMMENT t "// Do F"
    NEWLINE t "\n"
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "f"
    L_PAREN t "("
    R_PAREN t ")"
    BLOCK #2 L4:8(26)-L6:2(46)
      WHITESPACE t " "
      L_BRACE t "{"
      NEWLINE t "\n"
      WHITESPACE t "    "
      LINE_COMMENT t "// Something"
      NEWLINE t "\n"
      R_BRACE t "}"
  NEWLINE t "\n"
  NEWLINE t "\n"
  LINE_COMMENT t "// Separator"
  NEWLINE t "\n"
  NEWLINE t "\n"
  FUNCTION #3 L12:1(86)-L14:2(113)
    LINE_COMMENT t "// Do G (1)"
    NEWLINE t "\n"
    LINE_COMMENT t "// Do G (2)"
    NEWLINE t "\n"
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "g"
    L_PAREN t "("
    R_PAREN t ")"
    BLOCK #4 L12:8(93)-L14:2(113)
      WHITESPACE t " "
      L_BRACE t "{"
      NEWLINE t "\n"
      WHITESPACE t "    "
      LINE_COMMENT t "// Something"
      NEWLINE t "\n"
      R_BRACE t "}"
  NEWLINE t "\n"
