ELEMENT_LIST #0 L1:1(0)-L11:2(110)
  FUNCTION #1 L1:1(0)-L11:2(110)
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "f"
    L_PAREN t "("
    R_PAREN t ")"
    BLOCK_EXPR #2 L1:8(7)-L11:2(110)
      WHITESPACE t " "
      L_BRACE t "{"
      EXPR_STMT #3 L3:5(25)-L3:9(29)
        NEWLINE t "\n"
        WHITESPACE t "    "
        LINE_COMMENT t "// Do X"
        NEWLINE t "\n"
        WHITESPACE t "    "
        CALL_EXPR #4 L3:5(25)-L3:8(28)
          PATH_EXPR #5 L3:5(25)-L3:6(26)
            PATH_SEGMENT #6 L3:5(25)-L3:6(26)
              IDENTIFIER t "X"
          ARGUMENT_LIST #7 L3:6(26)-L3:8(28)
            L_PAREN t "("
            R_PAREN t ")"
        SEMICOLON t ";"
      EXPR_STMT #8 L4:16(45)-L4:20(49)
        NEWLINE t "\n"
        WHITESPACE t "    "
        MULTILINE_COMMENT t "/* Do Y */"
        WHITESPACE t " "
        CALL_EXPR #9 L4:16(45)-L4:19(48)
          PATH_EXPR #10 L4:16(45)-L4:17(46)
            PATH_SEGMENT #11 L4:16(45)-L4:17(46)
              IDENTIFIER t "Y"
          ARGUMENT_LIST #12 L4:17(46)-L4:19(48)
            L_PAREN t "("
            R_PAREN t ")"
        SEMICOLON t ";"
      NEWLINE t "\n"
      NEWLINE t "\n"
      WHITESPACE t "    "
      LINE_COMMENT t "// Separate"
      NEWLINE t "\n"
      NEWLINE t "\n"
      EXPR_STMT #13 L10:5(104)-L10:9(108)
        WHITESPACE t "    "
        LINE_COMMENT t "// Do Z (1)"
        NEWLINE t "\n"
        WHITESPACE t "    "
        LINE_COMMENT t "// Do Z (2)"
        NEWLINE t "\n"
        WHITESPACE t "    "
        CALL_EXPR #14 L10:5(104)-L10:8(107)
          PATH_EXPR #15 L10:5(104)-L10:6(105)
            PATH_SEGMENT #16 L10:5(104)-L10:6(105)
              IDENTIFIER t "Z"
          ARGUMENT_LIST #17 L10:6(105)-L10:8(107)
            L_PAREN t "("
            R_PAREN t ")"
        SEMICOLON t ";"
      NEWLINE t "\n"
      R_BRACE t "}"
  NEWLINE t "\n"
